player_uid,player_name,position,school,all22_focus_top10
296-oscar-cardenas,Oscar Cardenas,TE,UTSA,"1. Release plan vs press toolbox
2. Route stem pacing and leverage
3. Separation at top of route
4. Ball tracking deep and boundary
5. Hands reliability in traffic
6. Contested-catch timing
7. YAC path after first catch
8. Effort as blocker
9. Coverage recognition vs zone
10. Response after failed rep"
337-connor-lew,Connor Lew,IOL,Auburn Tigers,"1. Initial set angle consistency
2. Recovery after edge stress
3. Anchor versus power
4. Hand replacement timing
5. Rush pickup communication
6. Leverage at point of attack
7. Second-level body control
8. Penalty tendency and causes
9. Finish through whistle
10. Play-to-play technique variance"
628-aj-harris,AJ Harris,CB,Penn State,"1. Press footwork and hand discipline
2. Transition speed at breakpoints
3. Route anticipation
4. Ball tracking over shoulder
5. Recovery speed after false step
6. Support in run fits
7. Tackle finish in space
8. Leverage communication pre-snap
9. Panic indicator at catch point
10. Fourth-quarter competitiveness"
447-rahsul-faison,Rahsul Faison,RB,South Carolina Gamecocks,"1. Tempo into developing gaps
2. Read speed on split-zone concepts
3. Contact balance through arm tackles
4. Explosiveness through second level
5. Cut efficiency without deceleration
6. Ball security in traffic
7. Route detail from backfield
8. Pass-protection scan execution
9. Short-yardage pad level
10. Fourth-quarter stamina traits"
439-terion-stewart,Terion Stewart,RB,Virginia Tech Hokies,"1. Tempo into developing gaps
2. Read speed on split-zone concepts
3. Contact balance through arm tackles
4. Explosiveness through second level
5. Cut efficiency without deceleration
6. Ball security in traffic
7. Route detail from backfield
8. Pass-protection scan execution
9. Short-yardage pad level
10. Fourth-quarter stamina traits"
481-peyton-bowen,Peyton Bowen,S,Oklahoma Sooners,"1. Press footwork and hand discipline
2. Transition speed at breakpoints
3. Route anticipation
4. Ball tracking over shoulder
5. Recovery speed after false step
6. Support in run fits
7. Tackle finish in space
8. Leverage communication pre-snap
9. Panic indicator at catch point
10. Fourth-quarter competitiveness"
290-holden-staes,Holden Staes,TE,Tennessee,"1. Release plan vs press toolbox
2. Route stem pacing and leverage
3. Separation at top of route
4. Ball tracking deep and boundary
5. Hands reliability in traffic
6. Contested-catch timing
7. YAC path after first catch
8. Effort as blocker
9. Coverage recognition vs zone
10. Response after failed rep"
350-emmett-johnson,Emmett Johnson,RB,Nebraska Cornhuskers,"1. Tempo into developing gaps
2. Read speed on split-zone concepts
3. Contact balance through arm tackles
4. Explosiveness through second level
5. Cut efficiency without deceleration
6. Ball security in traffic
7. Route detail from backfield
8. Pass-protection scan execution
9. Short-yardage pad level
10. Fourth-quarter stamina traits"
459-lewis-bond,Lewis Bond,WR,Boston College Eagles,"1. Release plan vs press toolbox
2. Route stem pacing and leverage
3. Separation at top of route
4. Ball tracking deep and boundary
5. Hands reliability in traffic
6. Contested-catch timing
7. YAC path after first catch
8. Effort as blocker
9. Coverage recognition vs zone
10. Response after failed rep"
490-keyshawn-james-newby,Keyshawn James-Newby,EDGE,New Mexico Lobos,"1. Snap anticipation and get-off
2. Rush plan sequencing
3. Counter move timing
4. Pad level through contact
5. Block recognition in run fits
6. Pursuit effort backside
7. Pocket closing angle
8. Contain discipline
9. Late-game motor
10. Finishing consistency"
531-jalen-huskey,Jalen Huskey,S,Maryland Terrapins,"1. Press footwork and hand discipline
2. Transition speed at breakpoints
3. Route anticipation
4. Ball tracking over shoulder
5. Recovery speed after false step
6. Support in run fits
7. Tackle finish in space
8. Leverage communication pre-snap
9. Panic indicator at catch point
10. Fourth-quarter competitiveness"
432-robert-henry-jr.,Robert Henry Jr.,RB,UTSA Roadrunners,"1. Tempo into developing gaps
2. Read speed on split-zone concepts
3. Contact balance through arm tackles
4. Explosiveness through second level
5. Cut efficiency without deceleration
6. Ball security in traffic
7. Route detail from backfield
8. Pass-protection scan execution
9. Short-yardage pad level
10. Fourth-quarter stamina traits"
440-dj-harvey,DJ Harvey,CB,USC Trojans,"1. Press footwork and hand discipline
2. Transition speed at breakpoints
3. Route anticipation
4. Ball tracking over shoulder
5. Recovery speed after false step
6. Support in run fits
7. Tackle finish in space
8. Leverage communication pre-snap
9. Panic indicator at catch point
10. Fourth-quarter competitiveness"
631-justin-jefferson,Justin Jefferson,LB,Alabama,"1. Run-pass key speed
2. Fit integrity in run game
3. Route combination recognition
4. Space tackling profile
5. Coverage eyes and leverage
6. Block shed timing
7. Blitz timing and lane choice
8. Communication pre-snap
9. Pursuit angles to perimeter
10. Red-zone reaction speed"
471-elijah-pritchett,Elijah Pritchett,OT,Nebraska Cornhuskers,"1. Initial set angle consistency
2. Recovery after edge stress
3. Anchor versus power
4. Hand replacement timing
5. Rush pickup communication
6. Leverage at point of attack
7. Second-level body control
8. Penalty tendency and causes
9. Finish through whistle
10. Play-to-play technique variance"
212-domani-jackson,Domani Jackson,CB,Alabama,"1. Press footwork and hand discipline
2. Transition speed at breakpoints
3. Route anticipation
4. Ball tracking over shoulder
5. Recovery speed after false step
6. Support in run fits
7. Tackle finish in space
8. Leverage communication pre-snap
9. Panic indicator at catch point
10. Fourth-quarter competitiveness"
625-carter-smith,Carter Smith,IOL,Indiana,"1. Initial set angle consistency
2. Recovery after edge stress
3. Anchor versus power
4. Hand replacement timing
5. Rush pickup communication
6. Leverage at point of attack
7. Second-level body control
8. Penalty tendency and causes
9. Finish through whistle
10. Play-to-play technique variance"
379-julian-neal,Julian Neal,CB,Arkansas Razorbacks,"1. Press footwork and hand discipline
2. Transition speed at breakpoints
3. Route anticipation
4. Ball tracking over shoulder
5. Recovery speed after false step
6. Support in run fits
7. Tackle finish in space
8. Leverage communication pre-snap
9. Panic indicator at catch point
10. Fourth-quarter competitiveness"
499-eric-gentry,Eric Gentry,LB,USC Trojans,"1. Run-pass key speed
2. Fit integrity in run game
3. Route combination recognition
4. Space tackling profile
5. Coverage eyes and leverage
6. Block shed timing
7. Blitz timing and lane choice
8. Communication pre-snap
9. Pursuit angles to perimeter
10. Red-zone reaction speed"
127-tanner-miller,Tanner Miller,IOL,Michigan,"1. Initial set angle consistency
2. Recovery after edge stress
3. Anchor versus power
4. Hand replacement timing
5. Rush pickup communication
6. Leverage at point of attack
7. Second-level body control
8. Penalty tendency and causes
9. Finish through whistle
10. Play-to-play technique variance"
423-max-llewellyn,Max Llewellyn,EDGE,Iowa Hawkeyes,"1. Snap anticipation and get-off
2. Rush plan sequencing
3. Counter move timing
4. Pad level through contact
5. Block recognition in run fits
6. Pursuit effort backside
7. Pocket closing angle
8. Contain discipline
9. Late-game motor
10. Finishing consistency"
361-malachi-fields,Malachi Fields,WR,Notre Dame Fighting Irish,"1. Release plan vs press toolbox
2. Route stem pacing and leverage
3. Separation at top of route
4. Ball tracking deep and boundary
5. Hands reliability in traffic
6. Contested-catch timing
7. YAC path after first catch
8. Effort as blocker
9. Coverage recognition vs zone
10. Response after failed rep"
435-noah-thomas,Noah Thomas,WR,Georgia Bulldogs,"1. Release plan vs press toolbox
2. Route stem pacing and leverage
3. Separation at top of route
4. Ball tracking deep and boundary
5. Hands reliability in traffic
6. Contested-catch timing
7. YAC path after first catch
8. Effort as blocker
9. Coverage recognition vs zone
10. Response after failed rep"
449-ceyair-wright,Ceyair Wright,CB,Nebraska Cornhuskers,"1. Press footwork and hand discipline
2. Transition speed at breakpoints
3. Route anticipation
4. Ball tracking over shoulder
5. Recovery speed after false step
6. Support in run fits
7. Tackle finish in space
8. Leverage communication pre-snap
9. Panic indicator at catch point
10. Fourth-quarter competitiveness"
